Date,Ticker,Ticker_name,Exposure,Category,model_score_wtd_change,current_model_score,previous_model_score
2025-10-17,A,"AGILENT TECHNOLOGIES, INC.",Health Care,Health Care,-26.0,-70.0,-44.0
2025-10-17,AAPL,APPLE INC.,Information Technology,Information Technology,-63.0,-30.0,33.0
2025-10-17,ABBV,ABBVIE INC.,Health Care,Health Care,8.0,3.0,-5.0
2025-10-17,ABNB,"AIRBNB, INC.",Consumer Discretionary,Consumer Discretionary,8.0,-33.0,-41.0
2025-10-17,ABT,ABBOTT LABORATORIES,Health Care,Health Care,43.0,43.0,0.0
2025-10-17,ACGL,ARCH CAPITAL GROUP LTD.,Financials,Financials,84.0,26.0,-58.0
2025-10-17,ACN,ACCENTURE PUBLIC LIMITED COMPANY,Information Technology,Information Technology,0.0,-26.0,-26.0
2025-10-17,ADBE,ADOBE INC.,Information Technology,Information Technology,-24.0,-41.0,-17.0
2025-10-17,ADI,"ANALOG DEVICES, INC.",Information Technology,Information Technology,-79.0,-0.0,79.0
2025-10-17,ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,Consumer Staples,-40.0,-33.0,7.0
2025-10-17,ADP,"AUTOMATIC DATA PROCESSING, INC.",Industrials,Industrials,15.0,-8.0,-23.0
2025-10-17,ADSK,"AUTODESK, INC.",Information Technology,Information Technology,0.0,42.0,42.0
2025-10-17,AEE,AMEREN ,Utilities,Utilities,-53.0,18.0,71.0
2025-10-17,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,Utilities,-13.0,-13.0,0.0
2025-10-17,AES,THE AES ,Utilities,Utilities,-12.0,-38.0,-26.0
2025-10-17,AFL,AFLAC INC.,Financials,Financials,40.0,16.0,-24.0
2025-10-17,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,Financials,56.0,30.0,-26.0
2025-10-17,AIZ,"ASSURANT, INC.",Financials,Financials,45.0,21.0,-24.0
2025-10-17,AJG,ARTHUR J. GALLAGHER & CO.,Financials,Financials,78.0,41.0,-37.0
2025-10-17,AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,Information Technology,-38.0,-73.0,-35.0
2025-10-17,ALB,ALBEMARLE ,Materials,Materials,2.0,-27.0,-29.0
2025-10-17,ALGN,"ALIGN TECHNOLOGY, INC.",Health Care,Health Care,0.0,-0.0,-0.0
2025-10-17,ALL,THE ALLSTATE ,Financials,Financials,33.0,76.0,43.0
2025-10-17,ALLE,ALLEGION PUBLIC LIMITED COMPANY,Industrials,Industrials,12.0,59.0,47.0
2025-10-17,AMAT,"APPLIED MATERIALS, INC.",Information Technology,Information Technology,-14.0,-52.0,-38.0
2025-10-17,AMCR,AMCOR PLC,Materials,Materials,-27.0,-14.0,13.0
2025-10-17,AMD,"ADVANCED MICRO DEVICES, INC.",Information Technology,Information Technology,-19.0,-99.0,-80.0
2025-10-17,AME,"AMETEK, INC.",Industrials,Industrials,-32.0,-17.0,15.0
2025-10-17,AMGN,AMGEN INC.,Health Care,Health Care,-22.0,-48.0,-26.0
2025-10-17,AMP,"AMERIPRISE FINANCIAL, INC.",Financials,Financials,32.0,17.0,-15.0
2025-10-17,AMT,AMERICAN TOWER ,Real Estate,Real Estate,-34.0,-21.0,13.0
2025-10-17,AMZN,"AMAZON.COM, INC.",Consumer Discretionary,Consumer Discretionary,-82.0,-1.0,81.0
2025-10-17,ANET,"ARISTA NETWORKS, INC.",Information Technology,Information Technology,-4.0,58.0,62.0
2025-10-17,AON,AON PLC,Financials,Financials,78.0,50.0,-28.0
2025-10-17,AOS,A. O. SMITH ,Industrials,Industrials,-37.0,17.0,54.0
2025-10-17,APA,APA ,Energy,Energy,-8.0,6.0,14.0
2025-10-17,APD,"AIR PRODUCTS AND CHEMICALS, INC.",Materials,Materials,-27.0,-28.0,-1.0
2025-10-17,APH,AMPHENOL ,Information Technology,Information Technology,-23.0,25.0,48.0
2025-10-17,APO,"APOLLO GLOBAL MANAGEMENT, INC.",Financials,Financials,2.0,36.0,34.0
2025-10-17,APP,APPLOVIN CORP,Communication Services,Communication Services,3.0,79.0,76.0
2025-10-17,APTV,APTIV PLC,Consumer Discretionary,Consumer Discretionary,-17.0,8.0,25.0
2025-10-17,ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC.",Real Estate,Real Estate,-14.0,0.0,14.0
2025-10-17,ASC,ARDMORE SHIPPING ,,MR Discretion,-34.0,-8.0,26.0
2025-10-17,ATO,ATMOS ENERGY ,Utilities,Utilities,31.0,18.0,-13.0
2025-10-17,AVB,"AVALONBAY COMMUNITIES, INC.",Real Estate,Real Estate,16.0,-0.0,-16.0
2025-10-17,AVGO,BROADCOM INC.,Information Technology,Information Technology,66.0,59.0,-7.0
2025-10-17,AVY,AVERY DENNISON ,Materials,Materials,13.0,-15.0,-28.0
2025-10-17,AWK,"AMERICAN WATER WORKS COMPANY, INC.",Utilities,Utilities,-6.0,-33.0,-27.0
2025-10-17,AXON,"AXON ENTERPRISE, INC.",Industrials,Industrials,-16.0,48.0,64.0
2025-10-17,AXP,AMERICAN EXPRESS COMPANY,Financials,Financials,-55.0,11.0,66.0
2025-10-17,AZO,"AUTOZONE, INC.",Consumer Discretionary,Consumer Discretionary,0.0,43.0,43.0
2025-10-17,BA,THE BOEING COMPANY,Industrials,Industrials,5.0,9.0,4.0
2025-10-17,BAC,BANK OF AMERICA ,Financials,Financials,0.0,36.0,36.0
2025-10-17,BALL,BALL ,Materials,Materials,16.0,6.0,-10.0
2025-10-17,BAX,BAXTER INTERNATIONAL INC.,Health Care,Health Care,-62.0,-39.0,23.0
2025-10-17,BBY,"BEST BUY CO., INC.",Consumer Discretionary,Consumer Discretionary,-103.0,-77.0,26.0
2025-10-17,BDX,"BECTON, DICKINSON AND COMPANY",Health Care,Health Care,-10.0,-51.0,-41.0
2025-10-17,BEN,"FRANKLIN RESOURCES, INC.",Financials,Financials,68.0,41.0,-27.0
2025-10-17,BF.B,BROWN-FORMAN ,Consumer Staples,Consumer Staples,-48.0,-92.0,-44.0
2025-10-17,BG,BUNGE LIMITED,Consumer Staples,Consumer Staples,-101.0,-80.0,21.0
2025-10-17,BIIB,BIOGEN INC.,Health Care,Health Care,-24.0,-25.0,-1.0
2025-10-17,BK,THE BANK OF NEW YORK MELLON ,Financials,Financials,-3.0,43.0,46.0
2025-10-17,BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,Consumer Discretionary,-31.0,0.0,31.0
2025-10-17,BKR,BAKER HUGHES COMPANY,Energy,Energy,0.0,41.0,41.0
2025-10-17,BLDR,"BUILDERS FIRSTSOURCE, INC.",Industrials,Industrials,-16.0,-44.0,-28.0
2025-10-17,BLK,"BLACKROCK, INC.",Financials,Financials,-2.0,55.0,57.0
2025-10-17,BMY,BRISTOL-MYERS SQUIBB COMPANY,Health Care,Health Care,5.0,8.0,3.0
2025-10-17,BR,"BROADRIDGE FINANCIAL SOLUTIONS, INC.",Industrials,Industrials,0.0,0.0,-0.0
2025-10-17,BRK.B,"BERKSHIRE HATHAWAY INC.,",Financials,Financials,4.0,21.0,17.0
2025-10-17,BRO,"BROWN & BROWN, INC.",Financials,Financials,46.0,-9.0,-55.0
2025-10-17,BSX,BOSTON SCIENTIFIC ,Health Care,Health Care,0.0,-0.0,-0.0
2025-10-17,BTC=F,BITCOIN FUTURES,,Futures,-2.0,59.0,61.0
2025-10-17,BTI,BRITISH AMERICAN TOBACCO P.L.C.,,MR Discretion,-5.0,0.0,5.0
2025-10-17,BTU,PEABODY ENERGY ,,MR Discretion,-21.0,-54.0,-33.0
2025-10-17,BX,BLACKSTONE INC,Financials,Financials,-40.0,0.0,40.0
2025-10-17,BXP,"BOSTON PROPERTIES, INC.",Real Estate,Real Estate,-37.0,-8.0,29.0
2025-10-17,C,CITIGROUP INC.,Financials,Financials,7.0,43.0,36.0
2025-10-17,CAG,"CONAGRA BRANDS, INC.",Consumer Staples,Consumer Staples,-14.0,-55.0,-41.0
2025-10-17,CAH,"CARDINAL HEALTH, INC.",Health Care,Health Care,0.0,0.0,0.0
2025-10-17,CARR,CARRIER GLOBAL ,Industrials,Industrials,3.0,-0.0,-3.0
2025-10-17,CAT,CATERPILLAR INC.,Industrials,Industrials,-39.0,-26.0,13.0
2025-10-17,CB,CHUBB LTD,Financials,Financials,60.0,30.0,-30.0
2025-10-17,CBOE,"CBOE GLOBAL MARKETS, INC.",Financials,Financials,87.0,53.0,-34.0
2025-10-17,CBRE,"CBRE GROUP, INC.",Real Estate,Real Estate,5.0,39.0,34.0
2025-10-17,CCI,CROWN CASTLE INC.,Real Estate,Real Estate,-14.0,-21.0,-7.0
2025-10-17,CCJ,CAMECO ,,MR Discretion,-7.0,57.0,64.0
2025-10-17,CCL,CARNIVAL CORP,Consumer Discretionary,Consumer Discretionary,37.0,79.0,42.0
2025-10-17,CDNS,"CADENCE DESIGN SYSTEMS, INC.",Information Technology,Information Technology,-75.0,-21.0,54.0
2025-10-17,CDW,CDW ,Information Technology,Information Technology,-43.0,-17.0,26.0
2025-10-17,CEG,CONSTELLATION ENERGY .,Utilities,Utilities,-36.0,-30.0,6.0
2025-10-17,CF,"CF INDUSTRIES HOLDINGS, INC.",Materials,Materials,48.0,67.0,19.0
2025-10-17,CFG,"CITIZENS FINANCIAL GROUP, INC.",Financials,Financials,-24.0,43.0,67.0
2025-10-17,CHD,"CHURCH & DWIGHT CO., INC.",Consumer Staples,Consumer Staples,-9.0,-24.0,-15.0
2025-10-17,CHRW,"C.H. ROBINSON WORLDWIDE, INC.",Industrials,Industrials,-36.0,12.0,48.0
2025-10-17,CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,Communication Services,0.0,-12.0,-12.0
2025-10-17,CI,THE CIGNA GROUP,Health Care,Health Care,-29.0,-51.0,-22.0
2025-10-17,CINF,CINCINNATI FINANCIAL ,Financials,Financials,24.0,67.0,43.0
2025-10-17,CIVI,"CIVITAS RESOURCES, INC.",,MR Discretion,-13.0,1.0,14.0
2025-10-17,CL,COLGATE-PALMOLIVE COMPANY,Consumer Staples,Consumer Staples,0.0,-0.0,-0.0
2025-10-17,CLX,THE CLOROX COMPANY,Consumer Staples,Consumer Staples,0.0,14.0,14.0
2025-10-17,CMBT,CMB.TECH NV,,MR Discretion,13.0,-58.0,-71.0
2025-10-17,CMCSA,COMCAST ,Communication Services,Communication Services,30.0,-21.0,-51.0
2025-10-17,CME,CME GROUP INC.,Financials,Financials,89.0,50.0,-39.0
2025-10-17,CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,Consumer Discretionary,-26.0,-47.0,-21.0
2025-10-17,CMI,CUMMINS INC.,Industrials,Industrials,13.0,68.0,55.0
2025-10-17,CMRE,COSTAMARE INC.,,MR Discretion,-27.0,14.0,41.0
2025-10-17,CMS,CMS ENERGY ,Utilities,Utilities,-9.0,-13.0,-4.0
2025-10-17,CNC,CENTENE ,Health Care,Health Care,-4.0,-43.0,-39.0
2025-10-17,CNP,"CENTERPOINT ENERGY, INC.",Utilities,Utilities,-20.0,4.0,24.0
2025-10-17,CNR,"CORE NATURAL RESOURCES, INC.",,MR Discretion,19.0,-36.0,-55.0
2025-10-17,COF,CAPITAL ONE FINANCIAL ,Financials,Financials,-46.0,0.0,46.0
2025-10-17,COIN,"COINBASE GLOBAL, INC.",Financials,Financials,22.0,36.0,14.0
2025-10-17,COO,"THE COOPER COMPANIES, INC.",Health Care,Health Care,-19.0,-82.0,-63.0
2025-10-17,COP,CONOCOPHILLIPS,Energy,Energy,-6.0,17.0,23.0
2025-10-17,COR,"CENCORA, INC.",Health Care,Health Care,-46.0,7.0,53.0
2025-10-17,COST,COSTCO WHOLESALE ,Consumer Staples,Consumer Staples,-42.0,-42.0,-0.0
2025-10-17,CPAY,"FLEETCOR TECHNOLOGIES, INC.",Financials,Financials,36.0,-3.0,-39.0
2025-10-17,CPB,CAMPBELL SOUP COMPANY,Consumer Staples,Consumer Staples,0.0,-20.0,-20.0
2025-10-17,CPER,UNITED STATES COPPER IDX,,Commodities,0.0,0.0,0.0
2025-10-17,CPRT,"COPART, INC.",Industrials,Industrials,36.0,-3.0,-39.0
2025-10-17,CPT,CAMDEN PROPERTY TRUST,Real Estate,Real Estate,-25.0,-0.0,25.0
2025-10-17,CRESY,CRESUD INC.,,MR Discretion,-12.0,-50.0,-38.0
2025-10-17,CRL,CHARLES RIVER LABORATORIES,Health Care,Health Care,2.0,-74.0,-76.0
2025-10-17,CRM,"SALESFORCE, INC.",Information Technology,Information Technology,7.0,-17.0,-24.0
2025-10-17,CRWD,"CROWDSTRIKE HOLDINGS, INC.",Information Technology,Information Technology,-1.0,15.0,16.0
2025-10-17,CSCO,"CISCO SYSTEMS, INC.",Information Technology,Information Technology,-36.0,-22.0,14.0
2025-10-17,CSGP,"COSTAR GROUP, INC.",Real Estate,Real Estate,-46.0,0.0,46.0
2025-10-17,CSX,CSX ,Industrials,Industrials,-8.0,-63.0,-55.0
2025-10-17,CTAS,CINTAS ,Industrials,Industrials,1.0,0.0,-1.0
2025-10-17,CTRA,COTERRA ENERGY INC.,Energy,Energy,10.0,14.0,4.0
2025-10-17,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS ,Information Technology,Information Technology,0.0,-17.0,-17.0
2025-10-17,CTVA,"CORTEVA, INC.",Materials,Materials,0.0,0.0,0.0
2025-10-17,CVS,CVS HEALTH ,Health Care,Health Care,-41.0,-51.0,-10.0
2025-10-17,CVX,CHEVRON ,Energy,Energy,-23.0,13.0,36.0
2025-10-17,D,"DOMINION ENERGY, INC.",Utilities,Utilities,-15.0,48.0,63.0
2025-10-17,DAL,"DELTA AIR LINES, INC.",Industrials,Industrials,-40.0,-17.0,23.0
2025-10-17,DASH,"DOORDASH, INC.",Consumer Discretionary,Consumer Discretionary,12.0,79.0,67.0
2025-10-17,DAY,CERIDIAN HCM HOLDING INC.,Industrials,Industrials,-12.0,-53.0,-41.0
2025-10-17,DBB,INVESCO DB MS BMTL,,Commodities,18.0,-38.0,-56.0
2025-10-17,DD,"DUPONT DE NEMOURS, INC.",Materials,Materials,-46.0,-51.0,-5.0
2025-10-17,DDOG,"DATADOG, INC.",Information Technology,Information Technology,45.0,14.0,-31.0
2025-10-17,DE,DEERE & COMPANY,Industrials,Industrials,7.0,-3.0,-10.0
2025-10-17,DECK,DECKERS OUTDOOR ,Consumer Discretionary,Consumer Discretionary,45.0,55.0,10.0
2025-10-17,DELL,DELL TECHNOLOGIES INC.,Information Technology,Information Technology,4.0,-51.0,-55.0
2025-10-17,DG,DOLLAR GENERAL ,Consumer Staples,Consumer Staples,-38.0,-14.0,24.0
2025-10-17,DGX,QUEST DIAGNOSTICS INC.,Health Care,Health Care,-18.0,53.0,71.0
2025-10-17,DHI,"D.R. HORTON, INC.",Consumer Discretionary,Consumer Discretionary,16.0,64.0,48.0
2025-10-17,DHR,DANAHER ,Health Care,Health Care,-2.0,-44.0,-42.0
2025-10-17,DHT,"DHT HOLDINGS, INC.",,MR Discretion,-32.0,-0.0,32.0
2025-10-17,DIA,SPDR DOW JONES INDUS AVG,,Sector & Style ETFs,25.0,85.0,60.0
2025-10-17,DIS,THE WALT DISNEY COMPANY,Communication Services,Communication Services,31.0,23.0,-8.0
2025-10-17,DJI,DOW JONES INDUSTRIAL AVERAGE INDEX,,Indices,-14.0,30.0,44.0
2025-10-17,DLR,"DIGITAL REALTY TRUST, INC.",Real Estate,Real Estate,-45.0,-24.0,21.0
2025-10-17,DLTR,"DOLLAR TREE, INC.",Consumer Staples,Consumer Staples,-62.0,-52.0,10.0
2025-10-17,DOC,"HEALTHDOC PROPERTIES, INC.",Real Estate,Real Estate,-10.0,24.0,34.0
2025-10-17,DOV,DOVER ,Industrials,Industrials,9.0,-32.0,-41.0
2025-10-17,DOW,DOW INC.,Materials,Materials,-40.0,-31.0,9.0
2025-10-17,DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,Consumer Discretionary,22.0,14.0,-8.0
2025-10-17,DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,Consumer Discretionary,0.0,-0.0,-0.0
2025-10-17,DTE,DTE ENERGY COMPANY,Utilities,Utilities,-53.0,-6.0,47.0
2025-10-17,DUK,DUKE ENERGY ,Utilities,Utilities,-33.0,-33.0,0.0
2025-10-17,DVA,DAVITA INC.,Health Care,Health Care,8.0,0.0,-8.0
2025-10-17,DVN,DEVON ENERGY ,Energy,Energy,40.0,38.0,-2.0
2025-10-17,DXCM,"DEXCOM, INC.",Health Care,Health Care,-9.0,-13.0,-4.0
2025-10-17,EA,ELECTRONIC ARTS INC.,Communication Services,Communication Services,0.0,-10.0,-10.0
2025-10-17,EBAY,EBAY INC.,Consumer Discretionary,Consumer Discretionary,0.0,0.0,0.0
2025-10-17,EC,ECOPETROL SA,,MR Discretion,-25.0,-17.0,8.0
2025-10-17,ECH,ISHARES:MSCI CHILE,,Foreign,-6.0,50.0,56.0
2025-10-17,ECL,ECOLAB INC.,Materials,Materials,-40.0,-26.0,14.0
2025-10-17,ED,"CONSOLIDATED EDISON, INC.",Utilities,Utilities,0.0,-26.0,-26.0
2025-10-17,EDEN,ISHARES:MSCI DENMARK,,Foreign,-67.0,-32.0,35.0
2025-10-17,EDV,VANGUARD EXT DUR T;ETF,Bonds,Bonds,-8.0,-30.0,-22.0
2025-10-17,EFNL,ISHARES:MSCI FINLAND,,Foreign,-29.0,-32.0,-3.0
2025-10-17,EFX,EQUIFAX INC.,Industrials,Industrials,19.0,88.0,69.0
2025-10-17,EG,"EVEREST GROUP, LTD.",Financials,Financials,-14.0,-36.0,-22.0
2025-10-17,EIDO,ISHARES:MSCI INDONESIA,,Foreign,-9.0,-24.0,-15.0
2025-10-17,EIRL,ISHARES:MSCI IRELAND,,Foreign,-40.0,4.0,44.0
2025-10-17,EIS,ISHARES:MSCI ISRAEL,,Foreign,0.0,11.0,11.0
2025-10-17,EIX,EDISON INTERNATIONAL,Utilities,Utilities,-46.0,-31.0,15.0
2025-10-17,EL,THE ESTEE LAUDER COMPANIES INC.,Consumer Staples,Consumer Staples,-65.0,-57.0,8.0
2025-10-17,ELV,"ELEVANCE HEALTH, INC.",Health Care,Health Care,20.0,-62.0,-82.0
2025-10-17,EME,"EMCOR GROUP, INC.",Industrials,Industrials,-35.0,41.0,76.0
2025-10-17,EMN,EASTMAN CHEMICAL COMPANY,Materials,Materials,0.0,-0.0,-0.0
2025-10-17,EMR,EMERSON ELECTRIC CO.,Industrials,Industrials,-47.0,-6.0,41.0
2025-10-17,ENZL,ISHARES:MSCI NEW ZLND,,Foreign,7.0,30.0,23.0
2025-10-17,EOG,"EOG RESOURCES, INC.",Energy,Energy,0.0,-8.0,-8.0
2025-10-17,EPAM,"EPAM SYSTEMS, INC.",Information Technology,Information Technology,-9.0,-13.0,-4.0
2025-10-17,EPHE,ISHARES:MSCI PHILIPPINES,,Foreign,9.0,8.0,-1.0
2025-10-17,EPOL,ISHARES:MSCI POLAND,,Foreign,-22.0,5.0,27.0
2025-10-17,EPU,ISHARES:MSCI PERU,,Foreign,0.0,34.0,34.0
2025-10-17,EQIX,"EQUINIX, INC.",Real Estate,Real Estate,-13.0,-55.0,-42.0
2025-10-17,EQR,EQUITY RESIDENTIAL,Real Estate,Real Estate,-28.0,-0.0,28.0
2025-10-17,EQT,EQT ,Energy,Energy,-14.0,5.0,19.0
2025-10-17,ERIE,ERIE INDEMNITY COMPANY,Financials,Financials,0.0,-41.0,-41.0
2025-10-17,ES,EVERSOURCE ENERGY,Utilities,Utilities,-4.0,-33.0,-29.0
2025-10-17,ES=F,E-MINI S&P 500 FUTURES,,Futures,-45.0,-1.0,44.0
2025-10-17,ESS,"ESSEX PROPERTY TRUST, INC.",Real Estate,Real Estate,0.0,-0.0,-0.0
2025-10-17,ETN,EATON  PUBLIC LIMITED COMPANY,Industrials,Industrials,-43.0,-24.0,19.0
2025-10-17,ETR,ENTERGY ,Utilities,Utilities,-62.0,0.0,62.0
2025-10-17,EVRG,"EVERGY, INC.",Utilities,Utilities,14.0,24.0,10.0
2025-10-17,EW,EDWARDS LIFESCIENCES ,Health Care,Health Care,6.0,-0.0,-6.0
2025-10-17,EWA,ISHARES:MSCI AUSTRALIA,,Foreign,-47.0,-24.0,23.0
2025-10-17,EWC,ISHARES:MSCI CANADA,,Foreign,0.0,64.0,64.0
2025-10-17,EWD,ISHARES:MSCI SWEDEN,,Foreign,-39.0,5.0,44.0
2025-10-17,EWG,ISHARES:MSCI GERMANY,,Foreign,0.0,18.0,18.0
2025-10-17,EWH,ISHARES:MSCI HONG KONG,,Foreign,-19.0,24.0,43.0
2025-10-17,EWI,ISHARES:MSCI ITALY,,Foreign,0.0,79.0,79.0
2025-10-17,EWJ,ISHARES:MSCI JAPAN,,Foreign,-34.0,-22.0,12.0
2025-10-17,EWK,ISHARES:MSCI BELGIUM,,Foreign,-52.0,-30.0,22.0
2025-10-17,EWL,ISHARES:MSCI SWITZERLAND,,Foreign,-57.0,-77.0,-20.0
2025-10-17,EWM,ISHARES:MSCI MALAYSIA,,Foreign,-14.0,14.0,28.0
2025-10-17,EWN,ISHARES:MSCI NETHERLANDS,,Foreign,-24.0,23.0,47.0
2025-10-17,EWO,ISHARES:MSCI AUSTRIA,,Foreign,0.0,52.0,52.0
2025-10-17,EWP,ISHARES:MSCI SPAIN,,Foreign,-15.0,43.0,58.0
