Date,Ticker,Ticker_name,Exposure,Category,model_score_wtd_change,current_model_score,previous_model_score
2025-10-17,NVR,"NVR, INC.",Consumer Discretionary,Consumer Discretionary,-18.0,0.0,18.0
2025-10-17,NWSA,NEWS CORP.,Communication Services,Communication Services,0.0,0.0,0.0
2025-10-17,NXPI,NXP SEMICONDUCTORS NV,Information Technology,Information Technology,22.0,68.0,46.0
2025-10-17,O,REALTY INCOME ,Real Estate,Real Estate,-29.0,5.0,34.0
2025-10-17,ODFL,"OLD DOMINION FREIGHT LINE, INC.",Industrials,Industrials,-11.0,-17.0,-6.0
2025-10-17,OEF,ISHARES:S&P 100,,Sector & Style ETFs,20.0,80.0,60.0
2025-10-17,OKE,"ONEOK, INC.",Energy,Energy,33.0,-6.0,-39.0
2025-10-17,OMC,OMNICOM GROUP INC.,Communication Services,Communication Services,-13.0,-55.0,-42.0
2025-10-17,ON,ON SEMICONDUCTOR ,Information Technology,Information Technology,-67.0,-67.0,-0.0
2025-10-17,ORCL,ORACLE ,Information Technology,Information Technology,45.0,40.0,-5.0
2025-10-17,ORLY,"O'REILLY AUTOMOTIVE, INC.",Consumer Discretionary,Consumer Discretionary,-43.0,0.0,43.0
2025-10-17,OTIS,OTIS WORLDWIDE ,Industrials,Industrials,24.0,-0.0,-24.0
2025-10-17,OXY,OCCIDENTAL PETROLEUM ,Energy,Energy,16.0,14.0,-2.0
2025-10-17,PAM,PAMPA ENERGIA SA,,MR Discretion,0.0,-34.0,-34.0
2025-10-17,PANW,"PALO ALTO NETWORKS, INC.",Information Technology,Information Technology,9.0,-12.0,-21.0
2025-10-17,PAYC,"PAYCOM SOFTWARE, INC.",Industrials,Industrials,37.0,30.0,-7.0
2025-10-17,PAYX,"PAYCHEX, INC.",Industrials,Industrials,26.0,-15.0,-41.0
2025-10-17,PBR,BRAZILIAN PETROLEUM  - PETROBRAS,,MR Discretion,0.0,-1.0,-1.0
2025-10-17,PCAR,PACCAR INC,Industrials,Industrials,-6.0,22.0,28.0
2025-10-17,PCG,PG&E ,Utilities,Utilities,-23.0,-62.0,-39.0
2025-10-17,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC.,Utilities,Utilities,0.0,0.0,0.0
2025-10-17,PEP,"PEPSICO, INC.",Consumer Staples,Consumer Staples,-17.0,-68.0,-51.0
2025-10-17,PFE,PFIZER INC.,Health Care,Health Care,20.0,-5.0,-25.0
2025-10-17,PFG,"PRINCIPAL FINANCIAL GROUP, INC.",Financials,Financials,12.0,32.0,20.0
2025-10-17,PG,THE PROCTER & GAMBLE COMPANY,Consumer Staples,Consumer Staples,44.0,36.0,-8.0
2025-10-17,PGR,THE PROGRESSIVE ,Financials,Financials,41.0,-0.0,-41.0
2025-10-17,PH,PARKER-HANNIFIN ,Industrials,Industrials,16.0,80.0,64.0
2025-10-17,PHM,"PULTEGROUP, INC.",Consumer Discretionary,Consumer Discretionary,-34.0,0.0,34.0
2025-10-17,PKG,PACKAGING  OF AMERICA,Materials,Materials,26.0,54.0,28.0
2025-10-17,PLD,"PROLOGIS, INC.",Real Estate,Real Estate,-116.0,-86.0,30.0
2025-10-17,PLTR,PALANTIR TECHNOLOGIES INC.,Information Technology,Information Technology,0.0,79.0,79.0
2025-10-17,PM,PHILIP MORRIS INTERNATIONAL INC.,Consumer Staples,Consumer Staples,0.0,0.0,0.0
2025-10-17,PNC,"THE PNC FINANCIAL SERVICES GROUP, INC.",Financials,Financials,-41.0,0.0,41.0
2025-10-17,PNR,PENTAIR PUBLIC LIMITED COMPANY,Industrials,Industrials,-2.0,52.0,54.0
2025-10-17,PNW,PINNACLE WEST CAPITAL ,Utilities,Utilities,-3.0,-33.0,-30.0
2025-10-17,PODD,INSULET ,Health Care,Health Care,-11.0,61.0,72.0
2025-10-17,POOL,POOL ,Consumer Discretionary,Consumer Discretionary,13.0,-8.0,-21.0
2025-10-17,POWA,INVESCO BLOOMBERG PRICING POWER,,Sector & Style ETFs,-76.0,-22.0,54.0
2025-10-17,PPG,"PPG INDUSTRIES, INC.",Materials,Materials,21.0,-0.0,-21.0
2025-10-17,PPL,PPL ,Utilities,Utilities,-83.0,-21.0,62.0
2025-10-17,PRU,"PRUDENTIAL FINANCIAL, INC.",Financials,Financials,-48.0,-12.0,36.0
2025-10-17,PSA,PUBLIC STORAGE.,Real Estate,Real Estate,-48.0,-53.0,-5.0
2025-10-17,PSKY,PARAMOUNT SKYDANCE ,Communication Services,Communication Services,-21.0,4.0,25.0
2025-10-17,PSX,PHILLIPS 66,Energy,Energy,-7.0,19.0,26.0
2025-10-17,PTC,PTC INC.,Information Technology,Information Technology,-13.0,15.0,28.0
2025-10-17,PWR,"QUANTA SERVICES, INC.",Industrials,Industrials,-34.0,1.0,35.0
2025-10-17,PYPL,"PAYPAL HOLDINGS, INC.",Financials,Financials,55.0,55.0,-0.0
2025-10-17,QAT,ISHARES:MSCI QATAR,,Foreign,0.0,-3.0,-3.0
2025-10-17,QCOM,QUALCOMM INC.,Information Technology,Information Technology,-11.0,68.0,79.0
2025-10-17,QQQ,INVESCO QQQ TRUST 1,,Sector & Style ETFs,-24.0,36.0,60.0
2025-10-17,QUAL,ISHARES:MSCI USA QF,,Sector & Style ETFs,24.0,74.0,50.0
2025-10-17,RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,Consumer Discretionary,-40.0,0.0,40.0
2025-10-17,REG,REGENCY CENTERS ,Real Estate,Real Estate,-80.0,-26.0,54.0
2025-10-17,REGN,"REGENERON PHARMACEUTICALS, INC.",Health Care,Health Care,9.0,-17.0,-26.0
2025-10-17,RF,REGIONS FINANCIAL ,Financials,Financials,-43.0,0.0,43.0
2025-10-17,RIG,TRANSOCEAN LTD,,MR Discretion,-5.0,-47.0,-42.0
2025-10-17,RJF,"RAYMOND JAMES FINANCIAL, INC.",Financials,Financials,0.0,58.0,58.0
2025-10-17,RL,RALPH LAUREN ,Consumer Discretionary,Consumer Discretionary,-55.0,12.0,67.0
2025-10-17,RMD,RESMED INC.,Health Care,Health Care,8.0,58.0,50.0
2025-10-17,ROK,"ROCKWELL AUTOMATION, INC.",Industrials,Industrials,-20.0,-30.0,-10.0
2025-10-17,ROKU,"ROKU, INC.",,MR Discretion,-43.0,3.0,46.0
2025-10-17,ROL,"ROLLINS, INC.",Industrials,Industrials,2.0,50.0,48.0
2025-10-17,ROP,"ROPER TECHNOLOGIES, INC.",Information Technology,Information Technology,6.0,-52.0,-58.0
2025-10-17,ROST,"ROSS STORES, INC.",Consumer Discretionary,Consumer Discretionary,-62.0,-48.0,14.0
2025-10-17,RSG,"REPUBLIC SERVICES, INC.",Industrials,Industrials,0.0,0.0,-0.0
2025-10-17,RSP,INVESCO S&P500 EWGHT,,Sector & Style ETFs,-12.0,68.0,80.0
2025-10-17,RTX,RTX ,Industrials,Industrials,-57.0,0.0,57.0
2025-10-17,RUT,RUSSELL 2000 INDEX,,Indices,-37.0,-1.0,36.0
2025-10-17,RVTY,"REVVITY, INC.",Health Care,Health Care,-62.0,-56.0,6.0
2025-10-17,SBAC,SBA COMMUNICATIONS ,Real Estate,Real Estate,-6.0,-25.0,-19.0
2025-10-17,SBLK,STAR BULK CARRIERS CORP.,,MR Discretion,-56.0,23.0,79.0
2025-10-17,SBUX,STARBUCKS ,Consumer Discretionary,Consumer Discretionary,-37.0,-41.0,-4.0
2025-10-17,SCHW,THE CHARLES SCHWAB ,Financials,Financials,-26.0,43.0,69.0
2025-10-17,SD,"SANDRIDGE ENERGY, INC.",,MR Discretion,-11.0,3.0,14.0
2025-10-17,SDY,SPDR S&P DIVIDEND,,Sector & Style ETFs,14.0,55.0,41.0
2025-10-17,SHW,THE SHERWIN-WILLIAMS COMPANY,Materials,Materials,80.0,28.0,-52.0
2025-10-17,SHY,ISHARES:1-3 TRS BD ETF,Bonds,Bonds,28.0,20.0,-8.0
2025-10-17,SILJ,ETFMG PRIME JR SILVR MNR,,Commodities,-31.0,16.0,47.0
2025-10-17,SJM,THE J. M. SMUCKER COMPANY,Consumer Staples,Consumer Staples,31.0,-3.0,-34.0
2025-10-17,SLB,SCHLUMBERGER N.V.,Energy,Energy,-6.0,-8.0,-2.0
2025-10-17,SLV,ISHARES:SILVER TRUST,,Commodities,-20.0,41.0,61.0
2025-10-17,SMCI,"SUPER MICRO COMPUTER, INC.",Information Technology,Information Technology,5.0,-21.0,-26.0
2025-10-17,SNA,SNAP-ON INC.,Industrials,Industrials,-96.0,-42.0,54.0
2025-10-17,SNPS,"SYNOPSYS, INC.",Information Technology,Information Technology,8.0,-11.0,-19.0
2025-10-17,SO,THE SOUTHERN COMPANY,Utilities,Utilities,-5.0,-33.0,-28.0
2025-10-17,SOLV,SOLVENTUM ,Health Care,Health Care,0.0,-15.0,-15.0
2025-10-17,SPG,"SIMON PROPERTY GROUP, INC.",Real Estate,Real Estate,50.0,64.0,14.0
2025-10-17,SPGI,S&P GLOBAL INC.,Financials,Financials,-60.0,-0.0,60.0
2025-10-17,SPHB,INVESCO S&P500 HI BE,,Sector & Style ETFs,-19.0,9.0,28.0
2025-10-17,SPLV,INVESCO S&P500 LOWVL,,Sector & Style ETFs,10.0,43.0,33.0
2025-10-17,SPX,S&P 500 INDEX,,Indices,-23.0,21.0,44.0
2025-10-17,SPY,SPDR S&P 500 ETF,,Sector & Style ETFs,8.0,68.0,60.0
2025-10-17,SRE,SEMPRA,Utilities,Utilities,-34.0,-30.0,4.0
2025-10-17,STE,STERIS PUBLIC LIMITED COMPANY,Health Care,Health Care,-18.0,-15.0,3.0
2025-10-17,STIP,ISHARES:0-5 TIPS BD ETF,Bonds,Bonds,30.0,22.0,-8.0
2025-10-17,STLA,STELLANTIS NV,,MR Discretion,-41.0,-96.0,-55.0
2025-10-17,STLD,"STEEL DYNAMICS, INC.",Materials,Materials,-4.0,-30.0,-26.0
2025-10-17,STNG,SCORPIO TANKERS INC.,,MR Discretion,-45.0,-30.0,15.0
2025-10-17,STT,STATE STREET ,Financials,Financials,-23.0,41.0,64.0
2025-10-17,STX,SEAGATE TECHNOLOGY HOLDINGS,Information Technology,Information Technology,14.0,71.0,57.0
2025-10-17,STZ,"CONSTELLATION BRANDS, INC.",Consumer Staples,Consumer Staples,-7.0,-82.0,-75.0
2025-10-17,SW,SMURFIT WESTROCK PUBLIC LIMITED COMPANY,Materials,Materials,-46.0,-15.0,31.0
2025-10-17,SWK,"STANLEY BLACK & DECKER, INC.",Industrials,Industrials,1.0,0.0,-1.0
2025-10-17,SWKS,"SKYWORKS SOLUTIONS, INC.",Information Technology,Information Technology,-27.0,-22.0,5.0
2025-10-17,SYF,SYNCHRONY FINANCIAL,Financials,Financials,36.0,82.0,46.0
2025-10-17,SYK,STRYKER ,Health Care,Health Care,-14.0,-24.0,-10.0
2025-10-17,SYY,SYSCO ,Consumer Staples,Consumer Staples,-67.0,0.0,67.0
2025-10-17,T,AT&T INC.,Communication Services,Communication Services,0.0,0.0,0.0
2025-10-17,TAP,MOLSON COORS BEVERAGE COMPANY,Consumer Staples,Consumer Staples,-31.0,-48.0,-17.0
2025-10-17,TDG,TRANSDIGM GROUP INC.,Industrials,Industrials,0.0,-0.0,-0.0
2025-10-17,TDW,TIDEWATER INC.,,MR Discretion,25.0,-6.0,-31.0
2025-10-17,TDY,TELEDYNE TECHNOLOGIES INC.,Information Technology,Information Technology,30.0,48.0,18.0
2025-10-17,TECH,BIO-TECHNE ,Health Care,Health Care,-26.0,-49.0,-23.0
2025-10-17,TECK,TECK RESOURCES LIMITED,,MR Discretion,-71.0,-70.0,1.0
2025-10-17,TEL,TE CONNECTIVITY LTD,Information Technology,Information Technology,-16.0,12.0,28.0
2025-10-17,TER,"TERADYNE, INC.",Information Technology,Information Technology,-12.0,-17.0,-5.0
2025-10-17,TFC,TRUIST FINANCIAL ,Financials,Financials,-28.0,43.0,71.0
2025-10-17,TGT,TARGET ,Consumer Staples,Consumer Staples,-11.0,-46.0,-35.0
2025-10-17,THD,ISHARES:MSCI THAI,,Foreign,-4.0,19.0,23.0
2025-10-17,TIP,ISHARES:TIPS BD ETF,Bonds,Bonds,22.0,59.0,37.0
2025-10-17,TJX,"THE TJX COMPANIES, INC.",Consumer Discretionary,Consumer Discretionary,-14.0,43.0,57.0
2025-10-17,TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,Communication Services,0.0,0.0,0.0
2025-10-17,TLT,ISHARES:20+ TRS BD ETF,Bonds,Bonds,-69.0,-23.0,46.0
2025-10-17,TMO,THERMO FISHER SCIENTIFIC INC.,Health Care,Health Care,-2.0,-44.0,-42.0
2025-10-17,TMUS,"T-MOBILE US, INC.",Communication Services,Communication Services,0.0,0.0,-0.0
2025-10-17,TNX,10 Y TSY YLD NDX,Yields,Yields,26.0,-42.0,-68.0
2025-10-17,TPL,TEXAS PACIFIC LAND ,Energy,Energy,-11.0,-26.0,-15.0
2025-10-17,TPR,"TAPESTRY, INC.",Consumer Discretionary,Consumer Discretionary,-43.0,24.0,67.0
2025-10-17,TRGP,TARGA RESOURCES CORP.,Energy,Energy,-34.0,0.0,34.0
2025-10-17,TRMB,TRIMBLE INC.,Information Technology,Information Technology,-41.0,38.0,79.0
2025-10-17,TROW,"T. ROWE PRICE GROUP, INC.",Financials,Financials,-3.0,14.0,17.0
2025-10-17,TRV,"THE TRAVELERS COMPANIES, INC.",Financials,Financials,-67.0,0.0,67.0
2025-10-17,TS,TENARIS SA,,MR Discretion,-54.0,25.0,79.0
2025-10-17,TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary,Consumer Discretionary,-34.0,-0.0,34.0
2025-10-17,TSLA,"TESLA, INC.",Consumer Discretionary,Consumer Discretionary,11.0,14.0,3.0
2025-10-17,TSN,"TYSON FOODS, INC.",Consumer Staples,Consumer Staples,-26.0,0.0,26.0
2025-10-17,TT,TRANE TECHNOLOGIES PLC,Industrials,Industrials,9.0,8.0,-1.0
2025-10-17,TTD,"THE TRADE DESK, INC.",Communication Services,Communication Services,54.0,-38.0,-92.0
2025-10-17,TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,Communication Services,-7.0,50.0,57.0
2025-10-17,TUR,ISHARES:MSCI TURKEY,,Foreign,26.0,-8.0,-34.0
2025-10-17,TXN,TEXAS INSTRUMENTS INC.,Information Technology,Information Technology,0.0,0.0,0.0
2025-10-17,TXT,TEXTRON INC.,Industrials,Industrials,40.0,23.0,-17.0
2025-10-17,TYL,"TYLER TECHNOLOGIES, INC.",Information Technology,Information Technology,0.0,-0.0,-0.0
2025-10-17,TYX,30 Y TSY YLD NDX,Yields,Yields,11.0,-48.0,-59.0
2025-10-17,UAL,"UNITED AIRLINES HOLDINGS, INC.",Industrials,Industrials,-17.0,22.0,39.0
2025-10-17,UBER,"UBER TECHNOLOGIES, INC.",Industrials,Industrials,25.0,41.0,16.0
2025-10-17,UDR,"UDR, INC.",Real Estate,Real Estate,-38.0,-10.0,28.0
2025-10-17,UHS,"UNIVERSAL HEALTH SERVICES, INC.",Health Care,Health Care,-8.0,11.0,19.0
2025-10-17,ULTA,"ULTA BEAUTY, INC.",Consumer Discretionary,Consumer Discretionary,8.0,48.0,40.0
2025-10-17,UNG,UNITED STATES NAT GAS,Energy Complex,Commodities,0.0,-5.0,-5.0
2025-10-17,UNH,UNITEDHEALTH GROUP INC.,Health Care,Health Care,10.0,-39.0,-49.0
2025-10-17,UNP,UNION PACIFIC ,Industrials,Industrials,9.0,-21.0,-30.0
2025-10-17,UPS,"UNITED PARCEL SERVICE, INC.",Industrials,Industrials,0.0,-0.0,-0.0
2025-10-17,URI,"UNITED RENTALS, INC.",Industrials,Industrials,-3.0,55.0,58.0
2025-10-17,URNM,SPROTT URANIUM MINERS,,MR Discretion,18.0,6.0,-12.0
2025-10-17,USB,U.S. BANCORP,Financials,Financials,0.0,43.0,43.0
2025-10-17,USO,UNITED STATES OIL FUND,Energy Complex,Commodities,-27.0,-1.0,26.0
2025-10-17,UUP,INVESCO DB USD IDX BL,USD,Currencies,23.0,-73.0,-96.0
2025-10-17,V,VISA INC.,Financials,Financials,43.0,19.0,-24.0
2025-10-17,VAL,VALARIS LIMITED,,MR Discretion,-65.0,-42.0,23.0
2025-10-17,VICI,VICI PROPERTIES INC.,Real Estate,Real Estate,22.0,12.0,-10.0
2025-10-17,VIX,CBOE MKT VOLATILITY IDX,,Volatility,3.0,-37.0,-40.0
2025-10-17,VLO,VALERO ENERGY ,Energy,Energy,4.0,23.0,19.0
2025-10-17,VLTO,VERALTO ,Industrials,Industrials,30.0,14.0,-16.0
2025-10-17,VMC,VULCAN MATERIALS COMPANY,Materials,Materials,21.0,15.0,-6.0
2025-10-17,VNM,VANECK:VIETNAM,,Foreign,0.0,-1.0,-1.0
2025-10-17,VRSK,"VERISK ANALYTICS, INC.",Industrials,Industrials,70.0,0.0,-70.0
2025-10-17,VRSN,"VERISIGN, INC.",Information Technology,Information Technology,0.0,0.0,0.0
2025-10-17,VRTX,VERTEX PHARMACEUTICALS INC.,Health Care,Health Care,-7.0,-55.0,-48.0
2025-10-17,VST,VISTRA CORP.,Utilities,Utilities,23.0,64.0,41.0
2025-10-17,VTR,"VENTAS, INC.",Real Estate,Real Estate,-88.0,-6.0,82.0
2025-10-17,VTRS,VIATRIS INC.,Health Care,Health Care,-48.0,-53.0,-5.0
2025-10-17,VXN,CBOE NASDAQ MKT VOL NDX,,Volatility,0.0,-23.0,-23.0
2025-10-17,VZ,VERIZON COMMUNICATIONS INC.,Communication Services,Communication Services,0.0,0.0,0.0
2025-10-17,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES ,Industrials,Industrials,-2.0,14.0,16.0
2025-10-17,WAT,WATERS ,Health Care,Health Care,-6.0,-53.0,-47.0
2025-10-17,WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,Communication Services,23.0,25.0,2.0
2025-10-17,WDAY,"WORKDAY, INC.",Information Technology,Information Technology,63.0,12.0,-51.0
2025-10-17,WDC,WESTERN DIGITAL ,Information Technology,Information Technology,-5.0,19.0,24.0
2025-10-17,WEC,"WEC ENERGY GROUP, INC.",Utilities,Utilities,-15.0,20.0,35.0
2025-10-17,WELL,WELLTOWER INC.,Real Estate,Real Estate,-76.0,0.0,76.0
2025-10-17,WFC,WELLS FARGO & COMPANY,Financials,Financials,-15.0,25.0,40.0
2025-10-17,WM,"WASTE MANAGEMENT, INC.",Industrials,Industrials,50.0,26.0,-24.0
2025-10-17,WMB,"THE WILLIAMS COMPANIES, INC.",Energy,Energy,0.0,41.0,41.0
2025-10-17,WMT,WALMART INC.,Consumer Staples,Consumer Staples,-38.0,22.0,60.0
2025-10-17,WRB,W. R. BERKLEY ,Financials,Financials,34.0,67.0,33.0
2025-10-17,WSM,"WILLIAMS-SONOMA, INC.",Consumer Discretionary,Consumer Discretionary,0.0,64.0,64.0
2025-10-17,WST,"WEST PHARMACEUTICAL SERVICES, INC.",Health Care,Health Care,-21.0,-43.0,-22.0
2025-10-17,WTW,WILLIS TOWERS WATSON,Financials,Financials,11.0,67.0,56.0
2025-10-17,WY,WEYERHAEUSER COMPANY,Real Estate,Real Estate,31.0,-4.0,-35.0
2025-10-17,WYNN,"WYNN RESORTS, LIMITED",Consumer Discretionary,Consumer Discretionary,11.0,35.0,24.0
2025-10-17,XEL,XCEL ENERGY INC.,Utilities,Utilities,17.0,-15.0,-32.0
2025-10-17,XES,SPDR S&P OIL&GAS E&S,,MR Discretion,20.0,-22.0,-42.0
2025-10-17,XLB,SEL SECTOR:MATRLS SPDR,,Sector & Style ETFs,14.0,4.0,-10.0
2025-10-17,XLC,SEL SECTOR:COMM SVC SPDR,,Sector & Style ETFs,-53.0,-2.0,51.0
2025-10-17,XLE,SEL SECTOR:ENERGY SPDR,,Sector & Style ETFs,0.0,23.0,23.0
2025-10-17,XLF,SEL SECTOR:FINL S SPDR,,Sector & Style ETFs,-2.0,26.0,28.0
2025-10-17,XLI,SEL SECTOR:INDUST SPDR,,Sector & Style ETFs,-11.0,55.0,66.0
2025-10-17,XLK,SEL SECTOR:TECH SPDR,,Sector & Style ETFs,-36.0,14.0,50.0
2025-10-17,XLP,SEL SECTOR:C STP SPDR,,Sector & Style ETFs,-0.0,-0.0,0.0
2025-10-17,XLRE,SEL SECTOR:RL EST SPDR,,Sector & Style ETFs,-34.0,-42.0,-8.0
2025-10-17,XLU,SEL SECTOR:UTIL SPDR,,Sector & Style ETFs,0.0,-13.0,-13.0
2025-10-17,XLV,SEL SECTOR:H CARE SPDR,,Sector & Style ETFs,-59.0,-83.0,-24.0
2025-10-17,XLY,SEL SECTOR:C DSC SPDR,,Sector & Style ETFs,34.0,85.0,51.0
2025-10-17,XOM,EXXON MOBIL ,Energy,Energy,0.0,6.0,6.0
2025-10-17,XOP,SPDR S&P OIL&GAS EXP,,MR Discretion,-10.0,-2.0,8.0
2025-10-17,XYL,XYLEM INC.,Industrials,Industrials,-1.0,36.0,37.0
2025-10-17,XYZ,"BLOCK, INC.",Financials,Financials,0.0,12.0,12.0
2025-10-17,YUM,"YUM! BRANDS, INC.",Consumer Discretionary,Consumer Discretionary,-3.0,55.0,58.0
2025-10-17,ZBH,"ZIMMER BIOMET HOLDINGS, INC.",Health Care,Health Care,-12.0,-0.0,12.0
2025-10-17,ZBRA,ZEBRA TECHNOLOGIES ,Information Technology,Information Technology,-3.0,23.0,26.0
2025-10-17,ZTS,ZOETIS INC.,Health Care,Health Care,-9.0,-36.0,-27.0
